,Map,Team1,Team1Pts,Team2,Team2Pts,Team1Win,Team1LastWin,Team2LastWin,Team1RanksHigher,Team2RanksHigher,Team1WonLast
1706,7,42,16,108,9,1,0,1,0,1,0
1707,4,42,16,108,2,1,1,0,0,1,0
1708,2,114,8,286,16,0,0,1,0,1,0
1709,2,327,16,380,13,1,0,0,0,0,0
1710,4,380,10,327,16,0,0,1,0,0,0
1711,3,114,16,252,13,1,0,0,0,1,0
1712,1,141,14,133,16,0,1,1,0,0,0
1713,4,133,16,141,4,1,1,0,0,0,0
1714,5,46,5,286,16,0,1,1,1,0,0
1715,4,83,2,336,16,0,0,0,1,0,0
1716,1,357,16,10,13,1,0,0,0,0,0
1717,2,246,11,83,16,0,1,0,0,1,0
1718,3,357,16,180,13,1,1,0,0,0,0
1719,4,336,6,87,16,0,1,1,0,1,0
1720,0,367,16,301,10,1,1,1,0,0,0
1721,1,246,13,336,16,0,0,0,0,1,0
1722,4,301,16,217,14,1,0,0,0,0,0
1723,3,83,2,87,16,0,1,1,1,0,0
1724,4,229,10,366,16,0,1,0,0,0,0
1725,0,366,19,229,16,1,1,0,0,0,0
1726,0,321,22,68,19,1,0,0,0,0,0
1727,2,68,4,321,16,0,0,1,0,0,0
1728,2,112,16,164,13,1,0,1,0,0,0
1729,5,164,13,112,16,0,0,1,0,0,0
1730,3,164,16,112,10,1,0,1,0,0,0
1731,0,244,16,358,12,1,0,0,0,0,0
1732,0,164,16,154,6,1,1,0,0,0,0
1733,2,164,16,154,6,1,1,0,0,0,0
1734,2,189,9,142,16,0,0,0,0,0,0
1735,8,220,10,199,16,0,1,0,0,0,0
1736,6,199,11,220,16,0,1,0,0,0,0
1737,2,355,8,189,16,0,1,0,0,0,0
1738,1,188,6,181,16,0,0,0,0,0,0
1739,2,188,16,67,14,1,0,0,0,0,0
1740,0,61,21,177,26,0,1,1,0,1,0
1741,3,177,8,61,16,0,1,0,1,0,0
1742,4,61,6,177,16,0,1,0,0,1,0
1743,2,194,17,186,19,0,0,1,0,0,0
1744,4,194,6,186,16,0,0,1,0,0,0
1745,5,42,16,59,1,1,1,0,0,1,0
1746,4,42,16,88,5,1,1,1,0,1,0
1747,1,2,13,173,16,0,0,0,1,0,0
1748,7,173,22,2,18,1,1,0,0,1,0
1749,3,2,16,335,7,1,0,1,0,0,0
1750,7,186,7,58,16,0,1,1,1,0,0
1751,3,58,16,59,8,1,1,0,0,1,0
1752,4,123,12,177,16,0,1,1,1,0,0
1753,0,123,19,177,21,0,0,1,1,0,0
1754,7,177,13,123,16,0,1,0,0,1,0
1755,2,34,2,278,16,0,0,1,0,0,0
1756,4,68,16,244,1,1,0,1,0,0,0
1757,1,244,16,68,11,1,0,1,0,0,0
1758,2,244,5,68,16,0,1,0,0,0,0
1759,7,348,16,286,9,1,1,1,0,1,0
1760,4,278,10,31,16,0,1,1,0,0,0
1761,4,112,13,314,16,0,0,0,1,0,0
1762,2,112,12,314,16,0,0,1,1,0,0
1763,1,112,16,314,10,1,0,1,1,0,0
1764,7,135,16,242,6,1,0,1,0,0,0
1765,4,242,4,135,16,0,0,1,0,0,0
1766,2,242,16,135,12,1,0,1,0,0,0
1767,0,79,16,236,14,1,0,0,0,0,0
1768,4,236,14,79,16,0,0,1,0,0,0
1769,4,105,13,251,16,0,1,1,0,0,0
1770,4,87,16,295,8,1,1,1,1,0,0
1771,4,207,16,31,6,1,0,1,0,0,0
1772,2,348,16,133,9,1,1,1,0,1,0
1773,4,251,3,300,16,0,1,0,0,0,0
1774,4,376,10,236,16,0,0,0,0,0,0
1775,0,207,16,32,12,1,1,1,0,0,0
1776,2,321,16,358,12,1,1,0,0,0,0
1777,3,358,12,321,16,0,0,1,0,0,0
1778,4,300,16,308,9,1,1,0,0,0,0
1779,0,202,16,348,13,1,0,1,0,1,0
1780,0,136,16,31,14,1,0,0,0,0,0
1781,7,112,16,164,3,1,1,1,0,0,0
1782,2,112,16,164,11,1,1,0,0,0,0
1783,0,112,11,164,16,0,1,0,0,0,0
1784,2,314,16,154,14,1,0,0,0,1,0
1785,7,154,5,314,16,0,0,1,1,0,0
1786,0,300,10,127,16,0,1,0,0,0,0
1787,0,79,16,236,8,1,1,1,0,0,0
1788,4,79,6,236,16,0,1,0,0,0,0
1789,2,79,16,236,8,1,0,1,0,0,0
1790,2,266,9,127,16,0,1,1,0,0,0
1791,1,2,8,311,16,0,1,0,0,0,0
1792,1,42,16,61,11,1,1,0,1,0,0
1793,1,59,14,335,16,0,0,0,0,0,0
1794,5,177,16,186,1,1,0,0,0,1,0
1795,2,177,16,186,13,1,1,0,0,1,0
1796,3,311,6,343,16,0,1,1,0,0,0
1797,1,59,16,61,9,1,0,0,1,0,0
1798,3,59,11,88,16,0,1,0,0,0,0
1799,4,335,13,186,16,0,1,0,0,0,0
1800,4,177,9,42,16,0,1,1,1,0,0
1801,0,42,8,177,16,0,1,0,0,1,0
1802,3,173,16,108,4,1,1,0,0,1,0
1803,0,36,4,61,16,0,0,0,1,0,0
1804,1,61,16,36,6,1,1,0,0,1,0
1805,2,244,16,284,14,1,0,0,0,0,0
1806,4,366,6,376,16,0,1,0,0,0,0
1807,0,225,10,72,16,0,1,0,0,0,0
1808,7,284,3,321,16,0,0,1,0,0,0
1809,4,198,16,134,13,1,0,0,0,0,0
1810,4,229,9,114,16,0,0,1,1,0,0
1811,0,114,16,229,14,1,1,0,0,1,0
1812,2,295,17,286,21,0,0,0,0,1,0
1813,3,252,11,360,16,0,0,1,1,0,0
1814,1,244,13,321,16,0,1,1,0,0,0
1815,1,111,16,198,10,1,1,1,0,0,0
1816,2,242,10,336,16,0,1,1,1,0,0
1817,0,242,13,336,16,0,0,1,1,0,0
1818,2,81,16,224,6,1,1,0,0,0,0
1819,4,224,16,81,5,1,0,1,0,0,0
1820,3,348,16,286,9,1,0,1,0,1,0
1821,1,360,16,133,11,1,1,0,0,1,0
1822,4,259,8,134,16,0,0,0,0,0,0
1823,0,236,16,376,13,1,0,1,0,0,0
1824,4,236,14,376,16,0,1,0,0,0,0
1825,2,236,19,376,15,1,0,1,0,0,0
1826,4,73,3,1,16,0,0,1,0,0,0
1827,0,1,19,73,17,1,1,0,0,0,0
1828,0,46,14,229,16,0,0,0,0,0,0
1829,4,229,11,46,16,0,1,0,0,0,0
1830,4,72,16,250,8,1,1,0,0,0,0
1831,3,348,16,114,12,1,1,1,1,0,0
1832,3,202,16,252,9,1,1,0,0,1,0
1833,4,284,16,163,13,1,0,1,0,0,0
1834,3,259,16,306,9,1,0,0,0,0,0
1835,0,153,16,250,14,1,0,0,0,0,0
1836,2,286,16,252,4,1,0,0,0,1,0
1837,7,87,16,295,7,1,1,0,1,0,0
1838,1,306,9,134,16,0,0,1,0,0,0
1839,3,76,16,89,10,1,1,1,0,1,0
1840,0,76,16,89,0,1,1,0,0,1,0
1841,1,89,25,76,23,1,0,1,1,0,0
1842,2,89,10,76,16,0,1,0,1,0,0
1843,2,153,3,226,16,0,1,1,0,0,0
1844,2,306,15,198,15,0,0,0,0,0,0
1845,0,366,8,79,16,0,0,1,0,0,0
1846,2,79,16,366,13,1,1,0,0,0,0
1847,4,366,16,79,8,1,0,1,0,0,0
1848,2,226,16,250,11,1,1,0,0,0,0
1849,3,343,16,186,4,1,1,1,0,0,0
1850,4,343,16,186,13,1,1,0,0,0,0
1851,0,343,14,186,16,0,1,0,0,0,0
1852,7,61,16,173,6,1,1,1,0,1,0
1853,3,42,16,186,6,1,0,1,0,1,0
1854,5,335,16,42,10,1,0,1,1,0,0
1855,0,88,14,335,16,0,1,1,0,0,0
1856,2,378,13,358,16,0,1,0,0,0,0
1857,5,172,16,79,11,1,1,0,0,0,0
1858,7,378,16,26,0,1,0,0,0,0,0
1859,2,111,16,134,12,1,1,1,0,0,0
1860,4,79,21,95,19,1,0,0,0,0,0
1861,3,295,16,106,8,1,0,1,1,0,0
1862,7,106,9,295,16,0,0,1,0,1,0
1863,0,68,16,358,10,1,1,1,0,0,0
1864,3,360,8,348,16,0,1,1,0,1,0
1865,3,286,12,87,16,0,1,1,0,1,0
1866,4,250,8,225,16,0,0,0,0,0,0
1867,4,26,4,68,16,0,0,1,0,0,0
1868,3,360,5,196,16,0,0,1,0,1,0
1869,2,236,16,16,12,1,1,1,0,0,0
1870,0,16,12,236,16,0,0,1,0,0,0
1871,7,375,16,53,7,1,0,0,0,0,0
1872,0,375,16,53,6,1,1,0,0,0,0
1873,0,114,21,133,17,1,0,0,0,1,0
1874,0,198,9,272,16,0,1,1,0,0,0
1875,1,329,6,218,16,0,0,0,0,0,0
1876,4,218,24,329,26,0,1,0,0,0,0
1877,0,218,16,329,12,1,0,1,0,0,0
1878,1,378,12,358,16,0,1,0,0,0,0
1879,5,125,8,47,16,0,0,1,1,0,0
1880,4,47,16,125,2,1,1,0,0,1,0
1881,0,252,11,196,16,0,0,1,1,0,0
1882,5,286,16,133,9,1,0,0,0,1,0
1883,7,172,16,79,9,1,1,1,0,0,0
1884,0,172,16,79,14,1,1,0,0,0,0
1885,3,198,15,259,15,0,0,1,0,0,0
1886,2,72,16,166,0,1,1,0,0,0,0
1887,0,214,16,221,5,1,1,0,0,0,0
1888,2,214,13,221,16,0,1,0,0,0,0
1889,1,295,8,348,16,0,1,1,0,1,0
1890,7,87,8,202,16,0,1,1,1,0,0
1891,3,372,7,95,16,0,0,0,0,0,0
1892,4,259,8,272,16,0,1,1,0,0,0
1893,0,220,7,76,16,0,1,1,1,0,0
1894,2,76,16,220,6,1,1,0,0,1,0
1895,0,72,8,153,16,0,1,0,0,0,0
1896,2,153,8,166,16,0,1,0,0,0,0
1897,5,335,10,173,16,0,1,0,1,0,0
1898,1,173,16,335,2,1,1,0,0,1,0
1899,3,61,16,88,2,1,1,0,0,1,0
1900,0,88,14,61,16,0,0,1,1,0,0
1901,4,264,16,282,14,1,0,0,0,0,0
1902,2,282,2,264,16,0,0,1,0,0,0
1903,0,5,16,167,8,1,0,0,0,0,0
1904,5,335,11,195,16,0,0,0,0,0,0
1905,2,195,16,335,14,1,1,0,0,0,0
1906,7,173,16,351,4,1,1,0,0,1,0
1907,0,351,6,173,16,0,0,1,1,0,0
1908,2,346,16,116,13,1,0,0,0,0,0
1909,3,259,7,111,16,0,0,1,0,0,0
1910,0,76,16,229,7,1,1,0,0,1,0
1911,5,229,8,76,16,0,0,1,1,0,0
1912,3,57,8,307,16,0,1,1,0,0,0
1913,3,272,5,111,16,0,1,1,0,0,0
1914,2,54,6,141,16,0,0,0,0,0,0
1915,4,153,16,225,10,1,0,1,0,0,0
1916,0,230,16,218,19,0,1,1,0,0,0
1917,1,306,10,111,16,0,0,1,0,0,0
1918,2,312,4,338,16,0,1,0,0,0,0
1919,4,312,16,338,9,1,0,1,0,0,0
1920,5,312,3,338,16,0,1,0,0,0,0
1921,7,79,21,372,17,1,0,0,0,0,0
1922,4,372,15,79,21,0,0,1,0,0,0
1923,2,214,16,360,12,1,0,0,1,0,0
1924,4,360,16,214,8,1,0,1,0,1,0
1925,0,166,10,225,16,0,1,0,0,0,0
1926,0,175,7,329,16,0,0,0,0,0,0
1927,0,72,16,226,3,1,0,1,0,0,0
1928,4,125,4,220,16,0,0,0,0,0,0
1929,2,272,5,134,16,0,0,0,0,0,0
1930,2,338,16,366,6,1,1,1,0,0,0
1931,7,338,16,366,13,1,1,0,0,0,0
1932,2,166,3,226,16,0,0,0,0,0,0
1933,2,76,16,236,4,1,1,1,0,1,0
1934,1,172,16,95,14,1,1,1,0,0,0
1935,0,172,16,95,12,1,1,0,0,0,0
1936,3,166,15,250,15,0,0,0,0,0,0
1937,4,173,16,177,11,1,1,1,0,1,0
1938,0,177,5,173,16,0,0,1,1,0,0
1939,3,173,20,177,22,0,1,0,0,1,0
1940,4,61,16,42,14,1,1,0,0,1,0
1941,1,42,13,61,16,0,0,1,1,0,0
1942,7,61,13,42,16,0,1,0,0,1,0
1943,5,42,14,173,16,0,1,0,1,0,0
1944,1,173,16,42,6,1,1,0,0,1,0
1945,2,208,16,227,13,1,0,1,0,0,0
1946,5,227,7,208,16,0,0,1,0,0,0
1947,2,79,14,338,16,0,1,1,0,0,0
1948,1,79,5,338,16,0,0,1,0,0,0
1949,4,338,11,79,16,0,1,0,0,0,0
1950,3,179,16,242,3,1,1,0,0,0,0
1951,1,242,16,179,13,1,0,1,0,0,0
1952,2,242,1,179,16,0,1,0,0,0,0
1953,3,61,21,177,25,0,0,1,0,1,0
1954,1,177,19,61,22,0,1,0,1,0,0
1955,7,61,14,177,16,0,1,0,0,1,0
1956,0,79,16,93,13,1,1,1,0,0,0
1957,4,93,13,79,16,0,0,1,0,0,0
1958,4,242,7,336,16,0,0,1,1,0,0
1959,2,336,16,242,13,1,1,0,0,1,0
1960,2,74,16,179,12,1,0,1,0,0,0
1961,0,74,16,179,5,1,1,0,0,0,0
1962,2,175,12,74,16,0,0,1,0,0,0
1963,5,74,16,175,11,1,1,0,0,0,0
1964,1,179,16,252,14,1,0,0,0,0,0
1965,2,179,16,252,14,1,1,0,0,0,0
1966,1,163,5,242,16,0,0,0,0,0,0
1967,2,242,16,163,10,1,1,0,0,0,0
1968,3,356,18,336,21,0,1,1,1,0,0
1969,5,356,9,336,16,0,0,1,1,0,0
1970,0,7,3,48,16,0,0,0,0,0,0
1971,3,7,14,48,16,0,0,1,0,0,0
1972,1,48,12,7,16,0,1,0,0,0,0
1973,0,271,13,242,16,0,1,1,0,0,0
1974,1,242,16,271,8,1,1,0,0,0,0
1975,0,175,16,381,5,1,0,1,0,0,0
1976,4,175,13,381,16,0,1,0,0,0,0
1977,2,381,7,175,16,0,1,0,0,0,0
1978,2,214,8,163,16,0,0,0,0,0,0
1979,3,163,16,214,1,1,1,0,0,0,0
1980,4,163,9,214,16,0,1,0,0,0,0
1981,1,356,26,327,20,1,0,1,0,0,0
1982,7,356,16,327,4,1,1,0,0,0,0
1983,0,213,8,74,16,0,1,1,0,0,0
1984,5,74,16,213,3,1,1,0,0,0,0
1985,4,336,16,9,12,1,1,0,0,1,0
1986,5,336,16,9,8,1,1,0,0,1,0
1987,5,203,10,252,16,0,0,0,0,0,0
1988,3,203,4,252,16,0,0,1,0,0,0
1989,3,296,12,179,16,0,1,1,0,0,0
1990,4,179,14,296,16,0,1,0,0,0,0
1991,0,296,14,179,16,0,1,0,0,0,0
1992,4,345,13,48,16,0,0,0,0,0,0
1993,2,48,16,345,10,1,1,0,0,0,0
1994,0,102,5,7,16,0,0,1,0,0,0
1995,3,7,16,102,13,1,1,0,0,0,0
1996,7,173,16,2,14,1,1,0,0,1,0
1997,0,2,6,173,16,0,0,1,1,0,0
1998,0,42,16,335,5,1,0,0,0,1,0
1999,1,42,16,335,11,1,1,0,0,1,0
2000,2,59,20,61,22,0,0,0,1,0,0
2001,1,61,16,59,6,1,1,0,0,1,0
2002,0,381,16,151,7,1,0,0,0,0,0
2003,1,177,16,195,8,1,1,1,0,1,0
2004,0,177,16,195,13,1,1,0,0,1,0
2005,5,195,16,177,8,1,0,1,1,0,0
2006,4,93,7,9,16,0,0,0,0,0,0
2007,1,342,3,271,16,0,0,0,0,0,0
2008,3,152,13,203,16,0,0,0,0,0,0
2009,0,213,16,149,0,1,0,1,0,0,0
2010,2,163,16,312,4,1,0,0,0,0,0
2011,4,380,11,179,16,0,0,1,0,0,0
2012,4,176,12,327,16,0,0,0,0,0,0
2013,4,142,5,265,16,0,1,0,0,0,0
2014,4,195,16,123,5,1,1,1,0,0,0
2015,2,123,8,195,16,0,0,1,0,0,0
2016,3,367,15,302,19,0,1,1,0,0,0
2017,4,318,16,286,14,1,0,1,1,0,0
2018,1,318,16,286,7,1,1,0,1,0,0
2019,2,286,16,318,3,1,0,1,0,1,0
2020,7,318,16,286,7,1,0,1,1,0,0
2021,5,286,16,318,13,1,0,1,0,1,0
2022,0,142,16,180,11,1,0,0,0,0,0
2023,2,265,16,38,9,1,1,0,0,0,0
2024,4,302,16,217,1,1,1,0,0,0,0
2025,0,188,2,367,16,0,1,0,0,0,0
2026,2,195,16,61,7,1,1,1,1,0,0
2027,4,195,7,61,16,0,1,0,1,0,0
2028,0,195,26,61,21,1,0,1,1,0,0
2029,3,195,16,186,9,1,1,0,0,0,0
2030,5,186,16,195,8,1,0,1,0,0,0
2031,2,195,16,186,12,1,0,1,0,0,0
2032,2,335,16,2,8,1,0,0,0,0,0
2033,7,335,16,2,13,1,1,0,0,0,0
2034,3,61,16,123,14,1,0,0,0,1,0
2035,1,123,1,61,16,0,0,1,1,0,0
2036,4,173,16,177,7,1,1,0,0,1,0
2037,0,177,8,173,16,0,0,1,1,0,0
2038,1,173,16,177,9,1,1,0,0,1,0
2039,5,177,21,173,19,1,0,1,1,0,0
2040,2,76,16,227,9,1,1,0,0,1,0
2041,0,76,16,227,10,1,1,0,0,1,0
2042,0,348,4,318,16,0,1,0,0,1,0
2043,7,318,16,348,5,1,1,0,1,0,0
2044,1,318,7,348,16,0,1,0,1,0,0
2045,4,234,16,10,7,1,0,0,0,0,0
2046,4,312,16,208,6,1,0,1,0,0,0
2047,0,208,3,312,16,0,0,1,0,0,0
2048,2,294,16,181,14,1,1,1,0,0,0
2049,2,10,16,189,1,1,0,1,0,0,0
2050,3,202,10,286,16,0,1,1,0,1,0
2051,4,286,16,202,8,1,1,0,1,0,0
2052,2,286,7,202,16,0,1,0,1,0,0
2053,2,208,8,76,16,0,0,1,1,0,0
2054,4,208,16,76,4,1,0,1,1,0,0
2055,5,76,16,208,8,1,0,1,0,1,0
2056,3,357,7,234,16,0,1,1,0,0,0
2057,0,181,16,317,4,1,0,0,0,0,0
2058,4,294,16,67,9,1,1,0,0,0,0
2059,3,348,16,295,13,1,1,0,1,0,0
2060,7,295,5,348,16,0,0,1,0,1,0
2061,3,87,7,202,16,0,0,1,1,0,0
2062,2,87,13,202,16,0,0,1,1,0,0
2063,2,335,16,186,11,1,1,0,0,0,0
2064,3,186,12,335,16,0,0,1,0,0,0
2065,5,42,13,173,16,0,1,0,1,0,0
2066,7,173,11,42,16,0,1,0,0,1,0
2067,4,42,14,173,16,0,1,0,1,0,0
2068,2,42,4,173,16,0,0,1,1,0,0
2069,0,42,16,173,14,1,0,1,1,0,0
2070,1,196,10,295,16,0,1,0,1,0,0
2071,1,338,10,252,16,0,0,1,0,0,0
2072,2,338,14,252,16,0,0,1,0,0,0
2073,3,336,16,214,7,1,1,1,0,1,0
2074,4,214,7,336,16,0,0,1,1,0,0
2075,4,338,16,79,9,1,0,1,0,0,0
2076,2,348,17,286,19,0,1,0,0,1,0
2077,3,106,16,214,7,1,0,0,0,1,0
2078,4,214,10,106,16,0,0,1,1,0,0
2079,2,202,19,58,16,1,1,1,1,0,0
2080,0,76,16,312,13,1,1,1,0,1,0
2081,2,76,12,312,16,0,1,0,0,1,0
2082,4,76,19,312,17,1,0,1,0,1,0
2083,0,87,7,318,16,0,0,0,1,0,0
2084,7,252,16,338,6,1,1,1,0,0,0
2085,5,252,16,338,14,1,1,0,0,0,0
2086,4,252,3,338,16,0,1,0,0,0,0
2087,5,196,10,286,16,0,0,1,0,1,0
2088,1,348,16,295,6,1,0,1,1,0,0
2089,4,202,7,318,16,0,1,1,0,1,0
2090,1,58,12,87,16,0,0,0,0,1,0
2091,5,88,8,177,16,0,0,1,1,0,0
2092,3,177,12,88,16,0,1,0,0,1,0
2093,5,177,16,42,4,1,0,1,1,0,0
2094,1,177,14,42,16,0,1,0,1,0,0
2095,4,42,14,177,16,0,1,0,0,1,0
2096,2,195,16,2,7,1,1,0,0,0,0
2097,4,2,22,195,18,1,0,1,0,0,0
2098,5,173,16,186,13,1,0,0,0,1,0
2099,0,186,10,173,16,0,0,1,1,0,0
2100,3,252,10,106,16,0,0,1,1,0,0
2101,5,252,10,106,16,0,0,1,1,0,0
2102,4,152,11,79,16,0,0,0,0,0,0
2103,2,149,16,53,2,1,0,0,0,0,0
2104,0,53,7,149,16,0,0,1,0,0,0
2105,4,227,8,312,16,0,0,0,0,0,0
2106,0,227,6,312,16,0,0,1,0,0,0
2107,5,336,16,133,3,1,1,0,0,1,0
2108,1,133,16,336,10,1,0,1,1,0,0
2109,4,380,15,229,19,0,0,0,0,0,0
2110,1,229,16,380,7,1,1,0,0,0,0
2111,2,1,10,8,16,0,1,0,0,0,0
2112,4,8,10,1,16,0,1,0,0,0,0
2113,0,1,9,8,16,0,1,0,0,0,0
2114,2,79,8,338,16,0,1,1,0,0,0
2115,4,338,16,79,3,1,1,0,0,0,0
2116,0,214,9,361,16,0,0,0,0,0,0
2117,5,214,16,361,12,1,0,1,0,0,0
2118,5,229,12,327,16,0,1,1,0,0,0
2119,0,327,10,229,16,0,1,0,0,0,0
2120,7,252,16,152,9,1,0,0,0,0,0
2121,1,152,12,252,16,0,0,1,0,0,0
2122,5,42,16,173,14,1,0,1,1,0,0
2123,1,173,4,42,16,0,0,1,0,1,0
2124,4,196,11,155,16,0,0,0,0,1,0
2125,1,42,16,194,10,1,1,0,0,1,0
2126,2,42,12,194,16,0,1,0,0,1,0
2127,5,196,19,295,15,1,0,0,1,0,0
2128,7,186,11,177,16,0,0,1,1,0,0
2129,2,177,16,186,4,1,1,0,0,1,0
2130,0,176,12,366,16,0,0,0,0,0,0
2131,4,196,22,318,18,1,1,1,0,1,0
2132,4,327,14,176,16,0,0,0,0,0,0
2133,3,16,8,242,16,0,0,1,0,0,0
2134,1,242,16,16,14,1,1,0,0,0,0
2135,5,125,16,79,11,1,0,0,0,0,0
2136,4,125,9,79,16,0,1,0,0,0,0
2137,3,125,16,79,13,1,0,1,0,0,0
2138,7,133,14,74,16,0,1,1,0,0,0
2139,5,74,9,133,16,0,1,0,0,0,0
2140,4,155,16,295,5,1,1,0,1,0,0
2141,2,155,11,295,16,0,1,0,1,0,0
2142,7,155,16,295,13,1,0,1,1,0,0
2143,4,366,16,327,10,1,1,0,0,0,0
2144,7,327,21,366,18,1,0,1,0,0,0
2145,2,366,16,327,13,1,0,1,0,0,0
2146,0,221,16,375,11,1,1,1,0,0,0
2147,0,176,21,149,17,1,1,1,0,0,0
2148,1,196,16,360,13,1,1,1,1,0,0
2149,5,76,8,318,16,0,1,0,0,1,0
2150,0,76,16,187,4,1,0,0,0,1,0
2151,2,360,16,48,6,1,0,1,0,1,0
2152,2,108,5,61,16,0,0,1,1,0,0
2153,0,108,9,61,16,0,0,1,1,0,0
2154,3,318,8,295,16,0,1,0,1,0,0
2155,7,318,10,295,16,0,0,1,1,0,0
2156,5,295,15,318,19,0,1,0,0,1,0
2157,3,57,16,54,4,1,0,0,0,0,0
2158,2,347,10,346,16,0,0,1,0,0,0
2159,5,338,3,252,16,0,1,1,0,0,0
2160,1,252,16,338,10,1,1,0,0,0,0
2161,3,366,16,176,13,1,1,1,0,0,0
2162,0,176,9,366,16,0,0,1,0,0,0
2163,7,91,16,218,19,0,1,1,0,0,0
2164,4,218,16,91,4,1,1,0,0,0,0
2165,5,307,10,141,16,0,1,1,0,0,0
2166,3,196,11,155,16,0,1,1,0,1,0
2167,2,196,4,155,16,0,0,1,0,1,0
2168,4,196,16,155,5,1,0,1,0,1,0
2169,2,236,7,135,16,0,0,0,0,0,0
2170,4,236,10,135,16,0,0,1,0,0,0
2171,0,50,16,116,3,1,0,0,0,0,0
2172,4,312,14,227,16,0,1,0,0,0,0
2173,0,227,16,312,8,1,1,0,0,0,0
2174,5,149,12,327,16,0,0,0,0,0,0
2175,4,149,16,327,13,1,0,1,0,0,0
2176,2,327,16,149,2,1,0,1,0,0,0
2177,1,295,16,360,9,1,0,1,0,1,0
2178,5,360,3,295,16,0,0,1,1,0,0
2179,2,48,3,318,16,0,0,1,1,0,0
2180,4,318,16,48,4,1,1,0,0,1,0
2181,2,196,16,187,5,1,1,0,0,1,0
2182,4,196,16,187,9,1,1,0,0,1,0
2183,1,42,16,177,1,1,0,1,0,1,0
2184,4,177,16,42,6,1,0,1,1,0,0
2185,5,42,16,177,6,1,0,1,0,1,0
2186,3,2,7,177,16,0,1,0,1,0,0
2187,5,2,6,177,16,0,0,1,1,0,0
2188,7,177,10,2,16,0,1,0,0,1,0
2189,2,123,3,2,16,0,0,1,0,0,0
2190,7,123,5,2,16,0,0,1,0,0,0
2191,3,2,14,123,16,0,1,0,0,0,0
2192,3,76,6,155,16,0,1,0,0,1,0
2193,2,76,12,155,16,0,0,1,0,1,0
2194,0,42,16,177,6,1,1,0,0,1,0
2195,7,177,16,42,1,1,0,1,1,0,0
2196,1,42,16,177,3,1,0,1,0,1,0
2197,2,5,10,123,16,0,1,1,0,0,0
2198,0,5,13,123,16,0,0,1,0,0,0
2199,1,123,7,5,16,0,1,0,0,0,0
2200,2,171,1,69,16,0,0,0,0,0,0
2201,0,69,5,171,16,0,1,0,0,0,0
2202,4,69,16,171,2,1,0,1,0,0,0
2203,4,46,16,356,5,1,1,1,0,0,0
2204,1,356,22,46,26,0,0,1,0,0,0
2205,2,186,7,2,16,0,0,0,0,0,0
2206,7,2,16,186,12,1,1,0,0,0,0
2207,3,131,14,91,16,0,1,0,0,0,0
2208,2,131,12,91,16,0,0,1,0,0,0
2209,4,91,13,131,16,0,1,0,0,0,0
2210,7,133,16,252,3,1,1,1,0,0,0
2211,0,133,16,252,4,1,1,0,0,0,0
2212,1,69,16,86,11,1,1,0,0,0,0
2213,2,86,9,69,16,0,0,1,0,0,0
2214,0,271,19,296,21,0,1,0,0,0,0
2215,4,336,16,179,12,1,0,1,0,1,0
2216,1,201,14,5,16,0,0,1,0,0,0
2217,0,201,16,5,13,1,0,1,0,0,0
2218,5,5,16,201,13,1,0,1,0,0,0
2219,0,88,8,186,16,0,1,0,0,0,0
2220,3,186,7,88,16,0,1,0,0,0,0
2221,2,88,13,186,16,0,1,0,0,0,0
2222,5,214,12,46,16,0,1,1,0,0,0
2223,0,46,11,214,16,0,1,0,0,0,0
2224,4,46,21,214,19,1,0,1,0,0,0
2225,2,175,3,133,16,0,1,1,0,0,0
2226,5,175,4,133,16,0,0,1,0,0,0
2227,0,271,16,176,12,1,0,0,0,0,0
2228,7,135,10,296,16,0,1,1,0,0,0
2229,4,310,12,171,16,0,0,0,0,0,0
2230,3,310,14,171,16,0,0,1,0,0,0
2231,1,74,18,252,21,0,0,0,0,0,0
2232,4,252,16,74,4,1,1,0,0,0,0
2233,1,356,16,242,13,1,0,1,0,0,0
2234,5,356,16,242,12,1,1,0,0,0,0
2235,5,326,3,336,16,0,0,1,1,0,0
2236,0,179,16,80,4,1,0,0,0,0,0
2237,3,265,11,234,16,0,1,1,0,0,0
2238,1,234,16,265,10,1,1,0,0,0,0
2239,4,265,16,302,5,1,0,1,0,0,0
2240,3,265,16,302,11,1,1,0,0,0,0
2241,3,296,14,214,16,0,1,0,0,0,0
2242,0,296,16,214,12,1,0,1,0,0,0
2243,1,214,16,296,10,1,0,1,0,0,0
2244,0,175,16,271,13,1,0,1,0,0,0
2245,1,271,16,175,11,1,0,1,0,0,0
2246,2,271,12,175,16,0,1,0,0,0,0
2247,7,133,16,326,10,1,1,0,0,0,0
2248,5,133,16,326,4,1,1,0,0,0,0
2249,3,326,16,133,14,1,0,1,0,0,0
2250,4,74,16,179,11,1,0,1,0,0,0
2251,2,74,14,179,16,0,1,0,0,0,0
2252,0,74,16,179,9,1,0,1,0,0,0
2253,4,234,16,382,6,1,1,0,0,0,0
2254,3,234,16,382,4,1,1,0,0,0,0
2255,1,356,16,336,7,1,1,1,1,0,0
2256,4,356,16,336,14,1,1,0,1,0,0
2257,4,176,14,242,16,0,0,0,0,0,0
2258,1,242,16,176,5,1,1,0,0,0,0
2259,4,135,9,252,16,0,0,1,0,0,0
2260,5,252,16,135,2,1,1,0,0,0,0
2261,2,46,16,80,3,1,1,0,0,0,0
